"type","id","label","relative_path","format","placement","status","source_file","payloads","figures","figure_files","tables","table_files","build_errors","html","source","errors","html_file","html_status","files","table_errors","qmd_file","Model","Active parameters","Bound hits","Lower hits","Upper hits","Movement parameters","Movement bound hits","Movement hit rate","Movement directions hit","Hit rate"
"figure","length-frequency-residuals-fishery-6-06-ll-arch-3","Length-frequency residuals: 06.LL.ARCH.3","figures/length-frequency-residuals-fishery-6-06-ll-arch-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","length-frequency-residuals-fishery-7-07-ll-west-3","Length-frequency residuals: 07.LL.WEST.3","figures/length-frequency-residuals-fishery-7-07-ll-west-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","length-frequency-residuals-fishery-8-08-ll-east-3","Length-frequency residuals: 08.LL.EAST.3","figures/length-frequency-residuals-fishery-8-08-ll-east-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","length-frequency-residuals-fishery-9-09-ll-os-3","Length-frequency residuals: 09.LL.OS.3","figures/length-frequency-residuals-fishery-9-09-ll-os-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","majuro-plot","Majuro plot","figures/majuro-plot.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","maturity-at-age","Maturity at age","figures/maturity-at-age.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","natural-mortality-at-age","Natural mortality at age","figures/natural-mortality-at-age.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","population-biology","Stock-recruitment relationship","figures/population-biology.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","recruitment-by-area","Recruitment by area","figures/recruitment-by-area.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","region-map","Region map","figures/region-map.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","regional-movement","Regional movement","figures/regional-movement.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","retrospective-diagnostics","Retrospective diagnostics","figures/retrospective-diagnostics.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","spawning-potential-with-without-fishing","Spawning potential with and without fishing","figures/spawning-potential-with-without-fishing.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","stock-status","Stock status","figures/stock-status.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-attrition-all","Tag attrition","figures/tag-attrition-all.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-attrition-by-program","Tag attrition by program","figures/tag-attrition-by-program.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-attrition-by-region","Tag attrition by recapture region","figures/tag-attrition-by-region.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-recapture-pressure","Observed/expected recapture pressure by region","figures/tag-recapture-pressure.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-recapture-pressure-by-fishery","Observed/expected recapture pressure by fishery","figures/tag-recapture-pressure-by-fishery.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-returns-all","Tag returns over time","figures/tag-returns-all.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tag-returns-by-group","Tag returns by recapture group","figures/tag-returns-by-group.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","tagging-dynamics","Tag reporting rates","figures/tagging-dynamics.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","total-biomass-with-without-fishing","Total biomass with and without fishing","figures/total-biomass-with-without-fishing.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","total-catch-fits","Total catch observed and fitted","figures/total-catch-fits.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","total-catch-residuals","Total catch residuals","figures/total-catch-residuals.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency","Weight-frequency fits","figures/weight-frequency.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-1-01-ll-west-1","Weight-frequency fits: 01.LL.WEST.1","figures/weight-frequency-fishery-1-01-ll-west-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-10-10-ll-all-5","Weight-frequency fits: 10.LL.ALL.5","figures/weight-frequency-fishery-10-10-ll-all-5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-11-11-ll-au-5","Weight-frequency fits: 11.LL.AU.5","figures/weight-frequency-fishery-11-11-ll-au-5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-14-14-hl-id-2","Weight-frequency fits: 14.HL.ID.2","figures/weight-frequency-fishery-14-14-hl-id-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-2-02-ll-east-1","Weight-frequency fits: 02.LL.EAST.1","figures/weight-frequency-fishery-2-02-ll-east-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-29-29-index-r1","Weight-frequency fits: 29.Index R1","figures/weight-frequency-fishery-29-29-index-r1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-3-03-ll-us-1","Weight-frequency fits: 03.LL.US.1","figures/weight-frequency-fishery-3-03-ll-us-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-30-30-index-r2","Weight-frequency fits: 30.Index R2","figures/weight-frequency-fishery-30-30-index-r2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-31-31-index-r3","Weight-frequency fits: 31.Index R3","figures/weight-frequency-fishery-31-31-index-r3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-32-32-index-r4","Weight-frequency fits: 32.Index R4","figures/weight-frequency-fishery-32-32-index-r4.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-33-33-index-r5","Weight-frequency fits: 33.Index R5","figures/weight-frequency-fishery-33-33-index-r5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-4-04-ll-all-2","Weight-frequency fits: 04.LL.ALL.2","figures/weight-frequency-fishery-4-04-ll-all-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-5-05-ll-os-2","Weight-frequency fits: 05.LL.OS.2","figures/weight-frequency-fishery-5-05-ll-os-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-6-06-ll-arch-3","Weight-frequency fits: 06.LL.ARCH.3","figures/weight-frequency-fishery-6-06-ll-arch-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-7-07-ll-west-3","Weight-frequency fits: 07.LL.WEST.3","figures/weight-frequency-fishery-7-07-ll-west-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-8-08-ll-east-3","Weight-frequency fits: 08.LL.EAST.3","figures/weight-frequency-fishery-8-08-ll-east-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-fishery-9-09-ll-os-3","Weight-frequency fits: 09.LL.OS.3","figures/weight-frequency-fishery-9-09-ll-os-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals","Weight-frequency residuals","figures/weight-frequency-residuals.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-1-01-ll-west-1","Weight-frequency residuals: 01.LL.WEST.1","figures/weight-frequency-residuals-fishery-1-01-ll-west-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-10-10-ll-all-5","Weight-frequency residuals: 10.LL.ALL.5","figures/weight-frequency-residuals-fishery-10-10-ll-all-5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-11-11-ll-au-5","Weight-frequency residuals: 11.LL.AU.5","figures/weight-frequency-residuals-fishery-11-11-ll-au-5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-14-14-hl-id-2","Weight-frequency residuals: 14.HL.ID.2","figures/weight-frequency-residuals-fishery-14-14-hl-id-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-2-02-ll-east-1","Weight-frequency residuals: 02.LL.EAST.1","figures/weight-frequency-residuals-fishery-2-02-ll-east-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-29-29-index-r1","Weight-frequency residuals: 29.Index R1","figures/weight-frequency-residuals-fishery-29-29-index-r1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-3-03-ll-us-1","Weight-frequency residuals: 03.LL.US.1","figures/weight-frequency-residuals-fishery-3-03-ll-us-1.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-30-30-index-r2","Weight-frequency residuals: 30.Index R2","figures/weight-frequency-residuals-fishery-30-30-index-r2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-31-31-index-r3","Weight-frequency residuals: 31.Index R3","figures/weight-frequency-residuals-fishery-31-31-index-r3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-32-32-index-r4","Weight-frequency residuals: 32.Index R4","figures/weight-frequency-residuals-fishery-32-32-index-r4.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-33-33-index-r5","Weight-frequency residuals: 33.Index R5","figures/weight-frequency-residuals-fishery-33-33-index-r5.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-4-04-ll-all-2","Weight-frequency residuals: 04.LL.ALL.2","figures/weight-frequency-residuals-fishery-4-04-ll-all-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-5-05-ll-os-2","Weight-frequency residuals: 05.LL.OS.2","figures/weight-frequency-residuals-fishery-5-05-ll-os-2.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-6-06-ll-arch-3","Weight-frequency residuals: 06.LL.ARCH.3","figures/weight-frequency-residuals-fishery-6-06-ll-arch-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-7-07-ll-west-3","Weight-frequency residuals: 07.LL.WEST.3","figures/weight-frequency-residuals-fishery-7-07-ll-west-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-8-08-ll-east-3","Weight-frequency residuals: 08.LL.EAST.3","figures/weight-frequency-residuals-fishery-8-08-ll-east-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"figure","weight-frequency-residuals-fishery-9-09-ll-os-3","Weight-frequency residuals: 09.LL.OS.3","figures/weight-frequency-residuals-fishery-9-09-ll-os-3.png","png","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"review","qmd","Quarto review source","mfclshiny-report-figures.qmd","qmd","","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"table","fishery-names","Fishery names","tables/fishery-names.csv","csv","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"table","parameter-bound-hit-detail","Parameter bound hit detail","tables/parameter-bound-hit-detail.csv","csv","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"table","parameter-bound-hit-summary","Parameter bound hit summary","tables/parameter-bound-hit-summary.csv","csv","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"table","tag-reporting-groups","Tag reporting groups","tables/tag-reporting-groups.csv","csv","auto","ok","5128c8b7ad8c/outputs/report-files.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"03-RegFish",1874,39,34,5,56,30,"53.57%",0,"2.08%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"09-SizeBasedSel",1966,55,53,2,56,29,"51.79%",0,"2.80%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"12-DataWeight40",1092,51,49,2,56,31,"55.36%",0,"4.67%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06-Full2024",1965,48,42,6,56,33,"58.93%",0,"2.44%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"04-WtAsLen21",1874,43,38,5,56,31,"55.36%",0,"2.29%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02-FixM",3066,72,69,3,104,60,"57.69%",0,"2.35%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10-OPR",1092,45,43,2,56,26,"46.43%",0,"4.12%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"01-Diag23",3067,77,73,4,104,63,"60.58%",0,"2.51%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11-EffortCreep",1092,44,42,2,56,25,"44.64%",0,"4.03%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"05-WtAsLenPlusLen21",1874,44,39,5,56,32,"57.14%",0,"2.35%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"08-MixPeriod02",1966,45,42,3,56,34,"60.71%",0,"2.29%"
NA,NA,NA,NA,NA,NA,NA,"5128c8b7ad8c/outputs/tables/parameter-bound-hit-summary.csv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"07-CAAL2026",1965,47,41,6,56,32,"57.14%",0,"2.39%"
